MeSH Term,Count
Animals,884
Larva,694
Diptera,651
Animal Feed,319
Simuliidae,224
Diet,210
Chickens,128
Male,119
Female,117
Manure,92
Animal Nutritional Physiological Phenomena,82
Gastrointestinal Microbiome,81
Humans,77
Bacteria,64
Fatty Acids,64
Refuse Disposal,60
Insect Proteins,58
Swine,52
Composting,50
Waste Management,46
Anti-Bacterial Agents,46
Pupa,44
Microbiota,43
Food,42
Digestion,39
Fertilizers,37
Dietary Supplements,37
Biomass,36
Random Allocation,36
Insecta,36
Soil,35
Glycine max,33
Amino Acids,33
"Biodegradation, Environmental",33
Meat,31
Antioxidants,31
Nitrogen,31
Nutrients,30
Lipids,28
"Metals, Heavy",28
Cattle,27
Dietary Proteins,25
Phylogeny,25
"RNA, Ribosomal, 16S",23
Chitin,23
Solid Waste,23
Ovum,23
Nutritive Value,23
Aquaculture,22
Sewage,22
Tenebrio,22
Chitosan,21
Agriculture,20
Fermentation,20
Hydrogen-Ion Concentration,18
Fruit,18
Temperature,18
Animal Husbandry,18
Food Loss and Waste,17
Oviposition,17
Feeding Behavior,16
Edible Insects,16
Feces,16
Livestock,16
Reproduction,15
Waste Products,15
Biofuels,15
Vegetables,15
Intestines,15
Cadmium,15
Lipid Metabolism,14
Recycling,13
"Drug Resistance, Microbial",13
Fishes,12
Food Handling,12
"Dose-Response Relationship, Drug",12
Water,12
Escherichia coli,12
Biotransformation,12
"Spectroscopy, Fourier Transform Infrared",11
Carbon,11
Fish Diseases,11
Hot Temperature,10
Soil Microbiology,10
Gryllidae,10
Color,10
Microplastics,10
"Immunity, Innate",10
Transcriptome,10
Amino Acid Sequence,10
Zea mays,9
Greenhouse Gases,9
Peptides,9
Gastrointestinal Tract,9
Energy Metabolism,9
Antimicrobial Peptides,9
Hemolymph,9
Carbohydrates,9
China,9
Life Cycle Stages,9
Methane,9
Food Safety,9
Houseflies,9
Coleoptera,9
Arsenic,9
Body Weight,9
Entomology,9
Humic Substances,8
Minerals,8
Oxidative Stress,8
Volatile Organic Compounds,8
Body Composition,8
Saccharomyces cerevisiae,8
Ileum,8
"Behavior, Animal",8
"Genome, Insect",8
Genetic Variation,8
"Genes, Bacterial",8
Dogs,8
Charcoal,8
